2022-03-08 11:10:29.913007: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:29.913119: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-03-08 11:10:32.684702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684901: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685013: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-08 11:10:32.685404: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA

t is  613 

t is  614 

t is  615 

t is  616 

t is  617 

t is  618 

t is  619 

t is  620 

t is  621 

t is  622 

t is  623 

t is  624 

t is  625 

t is  626 

t is  627 

t is  628 

t is  629 

t is  630 

t is  631 

t is  632 

t is  633 

t is  634 

t is  635 

t is  636 

t is  637 

t is  638 

t is  639 

t is  640 

t is  641 

t is  642 

t is  643 

t is  644 

t is  645 

t is  646 

t is  647 

t is  648 

t is  649 

t is  650 

t is  651 

t is  652 

t is  653 

t is  654 

t is  655 

t is  656 

t is  657 

t is  658 

t is  659 

t is  660 

t is  661 

t is  662 

t is  663 

t is  664 

t is  665 

t is  666 

t is  667 

t is  668 

t is  669 

t is  670 

t is  671 

t is  672 

t is  673 

t is  674 

t is  675 

t is  676 

t is  677 

t is  678 

t is  679 

t is  680 

t is  681 

t is  682 

t is  683 

t is  684 

t is  685 

t is  686 

t is  687 

t is  688 

t is  689 

t is  690 

t is  691 

t is  692 

t is  693 

t is  694 

t is  695 

t is  696 

t is  697 

t is  698 

t is  699 

t is  700 

t is  701 

t is  702 

t is  703 

t is  704 

t is  705 

t is  706 

t is  707 

t is  708 

t is  709 

t is  710 

t is  711 

t is  712 

t is  713 

t is  714 

t is  715 

t is  716 

t is  717 

t is  718 

t is  719 

t is  720 

t is  721 

t is  722 

t is  723 

t is  724 

t is  725 

t is  726 

t is  727 

t is  728 

t is  729 

t is  730 

t is  731 

t is  732 

t is  733 

t is  734 

t is  735 

t is  736 

t is  737 

t is  738 

t is  739 

t is  740 

t is  741 

t is  742 

t is  743 

t is  744 

t is  745 

t is  746 

t is  747 

t is  748 

t is  749 

t is  750 

t is  751 

t is  752 

t is  753 

t is  754 

t is  755 

t is  756 

t is  757 

t is  758 

t is  759 

t is  760 

t is  761 

t is  762 

t is  763 

t is  764 

t is  765 

t is  766 

t is  767 

t is  768 

t is  769 

t is  770 

t is  771 

t is  772 

t is  773 

t is  774 

t is  775 

t is  776 

t is  777 

t is  778 

t is  779 

t is  780 

t is  781 

t is  782 

t is  783 

t is  784 

t is  785 

t is  786 

t is  787 

t is  788 

t is  789 

t is  790 

t is  791 

t is  792 

t is  793 

t is  794 

t is  795 

t is  796 

t is  797 

t is  798 

t is  799 

t is  800 

t is  801 

t is  802 

t is  803 

t is  804 

t is  805 

t is  806 

t is  807 

t is  808 

t is  809 

t is  810 

t is  811 

t is  812 

t is  813 

t is  814 

t is  815 

t is  816 

t is  817 

t is  818 

t is  819 

t is  820 

t is  821 

t is  822 

t is  823 

t is  824 

t is  825 

t is  826 

t is  827 

t is  828 

t is  829 

t is  830 

t is  831 

t is  832 

t is  833 

t is  834 

t is  835 

t is  836 

t is  837 

t is  838 

t is  839 

t is  840 

t is  841 

t is  842 

t is  843 

t is  844 

t is  845 

t is  846 

t is  847 

t is  848 

t is  849 

t is  850 

t is  851 

t is  852 

t is  853 

t is  854 

t is  855 

t is  856 

t is  857 

t is  858 

t is  859 

t is  860 

t is  861 

t is  862 

t is  863 

t is  864 

t is  865 

t is  866 

t is  867 

t is  868 

t is  869 

t is  870 

t is  871 

t is  872 

t is  873 

t is  874 

t is  875 

t is  876 

t is  877 

t is  878 

t is  879 

t is  880 

t is  881 

t is  882 

t is  883 

t is  884 

t is  885 

t is  886 

t is  887 

t is  888 

t is  889 

t is  890 

t is  891 

t is  892 

t is  893 

t is  894 

t is  895 

t is  896 

t is  897 

t is  898 

t is  899 

t is  900 

t is  901 

t is  902 

t is  903 

t is  904 

t is  905 

t is  906 

t is  907 

t is  908 

t is  909 

t is  910 

t is  911 

t is  912 

t is  913 

t is  914 

t is  915 

t is  916 

t is  917 

t is  918 

t is  919 

t is  920 

t is  921 

t is  922 

t is  923 

t is  924 

t is  925 

t is  926 

t is  927 

t is  928 

t is  929 

t is  930 

t is  931 

t is  932 

t is  933 

t is  934 

t is  935 

t is  936 

t is  937 

t is  938 

t is  939 

t is  940 

t is  941 

t is  942 

t is  943 

t is  944 

t is  945 

t is  946 

t is  947 

t is  948 

t is  949 

t is  950 

t is  951 

t is  952 

t is  953 

t is  954 

t is  955 

t is  956 

t is  957 

t is  958 

t is  959 

t is  960 

t is  961 

t is  962 

t is  963 

t is  964 

t is  965 

t is  966 

t is  967 

t is  968 

t is  969 

t is  970 

t is  971 

t is  972 

t is  973 

t is  974 

t is  975 

t is  976 

t is  977 

t is  978 

t is  979 

t is  980 

t is  981 

t is  982 

t is  983 

t is  984 

t is  985 

t is  986 

t is  987 

t is  988 

t is  989 

t is  990 

t is  991 

t is  992 

t is  993 

t is  994 

t is  995 

t is  996 

t is  997 

t is  998 

t is  999 

t is  1000 

t is  1001 

t is  1002 

t is  1003 

t is  1004 

t is  1005 

t is  1006 

t is  1007 

t is  1008 

t is  1009 

t is  1010 

t is  1011 

t is  1012 

t is  1013 

t is  1014 

t is  1015 

t is  1016 

t is  1017 

t is  1018 

t is  1019 

t is  1020 

t is  1021 

t is  1022 

t is  1023 

t is  1024 

t is  1025 

t is  1026 

t is  1027 

t is  1028 

t is  1029 

t is  1030 

t is  1031 

t is  1032 

t is  1033 

t is  1034 

t is  1035 

t is  1036 

t is  1037 

t is  1038 

t is  1039 

t is  1040 

t is  1041 

t is  1042 

t is  1043 

t is  1044 

t is  1045 

t is  1046 

t is  1047 

t is  1048 

t is  1049 

t is  1050 

t is  1051 

t is  1052 

t is  1053 

t is  1054 

t is  1055 

t is  1056 

t is  1057 

t is  1058 

t is  1059 

t is  1060 

t is  1061 

t is  1062 

t is  1063 

t is  1064 

t is  1065 

t is  1066 

t is  1067 

t is  1068 

t is  1069 

t is  1070 

t is  1071 

t is  1072 

t is  1073 

t is  1074 

t is  1075 

t is  1076 

t is  1077 

t is  1078 

t is  1079 

t is  1080 

t is  1081 

t is  1082 

t is  1083 

t is  1084 

t is  1085 

t is  1086 

t is  1087 

t is  1088 

t is  1089 

t is  1090 

t is  1091 

t is  1092 

t is  1093 

t is  1094 

t is  1095 

t is  1096 

t is  1097 

t is  1098 

t is  1099 

t is  1100 

t is  1101 

t is  1102 

t is  1103 

t is  1104 

t is  1105 

t is  1106 

t is  1107 

t is  1108 

t is  1109 

t is  1110 

t is  1111 

t is  1112 

t is  1113 

t is  1114 

t is  1115 

t is  1116 

t is  1117 

t is  1118 

t is  1119 

t is  1120 

t is  1121 

t is  1122 

t is  1123 

t is  1124 

t is  1125 

t is  1126 

t is  1127 

t is  1128 

t is  1129 

t is  1130 

t is  1131 

t is  1132 

t is  1133 

t is  1134 

t is  1135 

t is  1136 

t is  1137 

t is  1138 

t is  1139 

t is  1140 

t is  1141 

t is  1142 

t is  1143 

t is  1144 

t is  1145 

t is  1146 

t is  1147 

t is  1148 

t is  1149 

t is  1150 

t is  1151 

t is  1152 

t is  1153 

t is  1154 

t is  1155 

t is  1156 

t is  1157 

t is  1158 

t is  1159 

t is  1160 

t is  1161 

t is  1162 

t is  1163 

t is  1164 

t is  1165 

t is  1166 

t is  1167 

t is  1168 

t is  1169 

t is  1170 

t is  1171 

t is  1172 

t is  1173 

t is  1174 

t is  1175 

t is  1176 

t is  1177 

t is  1178 

t is  1179 

t is  1180 

t is  1181 

t is  1182 

t is  1183 

t is  1184 

t is  1185 

t is  1186 

t is  1187 

t is  1188 

t is  1189 

t is  1190 

t is  1191 

t is  1192 

t is  1193 

t is  1194 

t is  1195 

t is  1196 

t is  1197 

t is  1198 

t is  1199 

t is  1200 

t is  1201 

t is  1202 

t is  1203 

t is  1204 

t is  1205 

t is  1206 

t is  1207 

t is  1208 

t is  1209 

t is  1210 

t is  1211 

t is  1212 

t is  1213 

t is  1214 

t is  1215 

t is  1216 

t is  1217 

t is  1218 

t is  1219 

t is  1220 

t is  1221 

t is  1222 

t is  1223 

t is  1224 

t is  1225 

t is  1226 

t is  1227 

t is  1228 

t is  1229 

t is  1230 

t is  1231 

t is  1232 

t is  1233 

t is  1234 

t is  1235 

t is  1236 

t is  1237 

t is  1238 

t is  1239 

t is  1240 

t is  1241 

t is  1242 

t is  1243 

t is  1244 

t is  1245 

t is  1246 

t is  1247 

t is  1248 

t is  1249 

t is  1250 

t is  1251 

t is  1252 

t is  1253 

t is  1254 

t is  1255 

t is  1256 

t is  1257 

t is  1258 

t is  1259 

t is  1260 

t is  1261 

t is  1262 

t is  1263 

t is  1264 

t is  1265 

t is  1266 

t is  1267 

t is  1268 

t is  1269 

t is  1270 

t is  1271 

t is  1272 

t is  1273 

t is  1274 

t is  1275 

t is  1276 

t is  1277 

t is  1278 

t is  1279 

t is  1280 

t is  1281 

t is  1282 

t is  1283 

t is  1284 

t is  1285 

t is  1286 

t is  1287 

t is  1288 

t is  1289 

t is  1290 

t is  1291 

t is  1292 

t is  1293 

t is  1294 

t is  1295 

t is  1296 

t is  1297 

t is  1298 

t is  1299 

t is  1300 

t is  1301 

t is  1302 

t is  1303 

t is  1304 

t is  1305 

t is  1306 

t is  1307 

t is  1308 

t is  1309 

t is  1310 

t is  1311 

t is  1312 

t is  1313 

t is  1314 

t is  1315 

t is  1316 

t is  1317 

t is  1318 

t is  1319 

t is  1320 

t is  1321 

t is  1322 

t is  1323 

t is  1324 

t is  1325 

t is  1326 

t is  1327 

t is  1328 

t is  1329 

t is  1330 

t is  1331 

t is  1332 

t is  1333 

t is  1334 

t is  1335 

t is  1336 

t is  1337 

t is  1338 

t is  1339 

t is  1340 

t is  1341 

t is  1342 

t is  1343 

t is  1344 

t is  1345 

t is  1346 

t is  1347 

t is  1348 

t is  1349 

t is  1350 

t is  1351 

t is  1352 

t is  1353 

t is  1354 

t is  1355 

t is  1356 

t is  1357 

t is  1358 

t is  1359 

t is  1360 

t is  1361 

t is  1362 

t is  1363 

t is  1364 

t is  1365 

t is  1366 

t is  1367 

t is  1368 

t is  1369 

t is  1370 

t is  1371 

t is  1372 

t is  1373 

t is  1374 

t is  1375 

t is  1376 

t is  1377 

t is  1378 

t is  1379 

t is  1380 

t is  1381 

t is  1382 

t is  1383 

t is  1384 

t is  1385 

t is  1386 

t is  1387 

t is  1388 

t is  1389 

t is  1390 

t is  1391 

t is  1392 

t is  1393 

t is  1394 

t is  1395 

t is  1396 

t is  1397 

t is  1398 

t is  1399 

t is  1400 

t is  1401 

t is  1402 

t is  1403 

t is  1404 

t is  1405 

t is  1406 

t is  1407 

t is  1408 

t is  1409 

t is  1410 

t is  1411 

t is  1412 

t is  1413 

t is  1414 

t is  1415 

t is  1416 

t is  1417 

t is  1418 

t is  1419 

t is  1420 

t is  1421 

t is  1422 

t is  1423 

t is  1424 

t is  1425 

t is  1426 

t is  1427 

t is  1428 

t is  1429 

t is  1430 

t is  1431 

t is  1432 

t is  1433 

t is  1434 

t is  1435 

t is  1436 

t is  1437 

t is  1438 

t is  1439 

t is  1440 

t is  1441 

t is  1442 

t is  1443 

t is  1444 

t is  1445 

t is  1446 

t is  1447 

t is  1448 

t is  1449 

t is  1450 

t is  1451 

t is  1452 

t is  1453 

t is  1454 

t is  1455 

t is  1456 

t is  1457 

t is  1458 

t is  1459 

t is  1460 

t is  1461 

t is  1462 

t is  1463 

t is  1464 

t is  1465 

t is  1466 

t is  1467 

t is  1468 

t is  1469 

t is  1470 

t is  1471 

t is  1472 

t is  1473 

t is  1474 

t is  1475 

t is  1476 

t is  1477 

t is  1478 

t is  1479 

t is  1480 

t is  1481 

t is  1482 

t is  1483 

t is  1484 

t is  1485 

t is  1486 

t is  1487 

t is  1488 

t is  1489 

t is  1490 

t is  1491 

t is  1492 

t is  1493 

t is  1494 

t is  1495 

t is  1496 

t is  1497 

t is  1498 

t is  1499 

t is  1500 

t is  1501 

t is  1502 

t is  1503 

t is  1504 

t is  1505 

t is  1506 

t is  1507 

t is  1508 

t is  1509 

t is  1510 

t is  1511 

t is  1512 

t is  1513 

t is  1514 

t is  1515 

t is  1516 

t is  1517 

t is  1518 

t is  1519 

t is  1520 

t is  1521 

t is  1522 

t is  1523 

t is  1524 

t is  1525 

t is  1526 

t is  1527 

t is  1528 

t is  1529 

t is  1530 

t is  1531 

t is  1532 

t is  1533 

t is  1534 

t is  1535 

t is  1536 

t is  1537 

t is  1538 

t is  1539 

t is  1540 

t is  1541 

t is  1542 

t is  1543 

t is  1544 

t is  1545 

t is  1546 

t is  1547 

t is  1548 

t is  1549 

t is  1550 

t is  1551 

t is  1552 

t is  1553 

t is  1554 

t is  1555 

t is  1556 

t is  1557 

t is  1558 

t is  1559 

t is  1560 

t is  1561 

t is  1562 

t is  1563 

t is  1564 

t is  1565 

t is  1566 

t is  1567 

t is  1568 

t is  1569 

t is  1570 

t is  1571 

t is  1572 

t is  1573 

t is  1574 

t is  1575 

t is  1576 

t is  1577 

t is  1578 

t is  1579 

t is  1580 

t is  1581 

t is  1582 

t is  1583 

t is  1584 

t is  1585 

t is  1586 

t is  1587 

t is  1588 

t is  1589 

t is  1590 

t is  1591 

t is  1592 

t is  1593 

t is  1594 

t is  1595 

t is  1596 

t is  1597 

t is  1598 

t is  1599 

t is  1600 

t is  1601 

t is  1602 

t is  1603 

t is  1604 

t is  1605 

t is  1606 

t is  1607 

t is  1608 

t is  1609 

t is  1610 

t is  1611 

t is  1612 

t is  1613 

t is  1614 

t is  1615 

t is  1616 

t is  1617 

t is  1618 

t is  1619 

t is  1620 

t is  1621 

t is  1622 

t is  1623 

t is  1624 

t is  1625 

t is  1626 

t is  1627 

t is  1628 

t is  1629 

t is  1630 

t is  1631 

t is  1632 

t is  1633 

t is  1634 

t is  1635 

t is  1636 

t is  1637 

t is  1638 

t is  1639 

t is  1640 

t is  1641 

t is  1642 

t is  1643 

t is  1644 

t is  1645 

t is  1646 

t is  1647 

t is  1648 

t is  1649 

t is  1650 

t is  1651 

t is  1652 

t is  1653 

t is  1654 

t is  1655 

t is  1656 

t is  1657 

t is  1658 

t is  1659 

t is  1660 

t is  1661 

t is  1662 

t is  1663 

t is  1664 

t is  1665 

t is  1666 

t is  1667 

t is  1668 

t is  1669 

t is  1670 

t is  1671 

t is  1672 

t is  1673 

t is  1674 

t is  1675 

t is  1676 

t is  1677 

t is  1678 

t is  1679 

t is  1680 

t is  1681 

t is  1682 

t is  1683 

t is  1684 

t is  1685 

t is  1686 

t is  1687 

t is  1688 

t is  1689 

t is  1690 

t is  1691 

t is  1692 

t is  1693 

t is  1694 

t is  1695 

t is  1696 

t is  1697 

t is  1698 

t is  1699 

t is  1700 

t is  1701 

t is  1702 

t is  1703 

t is  1704 

t is  1705 

t is  1706 

t is  1707 

t is  1708 

t is  1709 

t is  1710 

t is  1711 

t is  1712 

t is  1713 

t is  1714 

t is  1715 

t is  1716 

t is  1717 

t is  1718 

t is  1719 

t is  1720 

t is  1721 

t is  1722 

t is  1723 

t is  1724 

t is  1725 

t is  1726 

t is  1727 

t is  1728 

t is  1729 

t is  1730 

t is  1731 

t is  1732 

t is  1733 

t is  1734 

t is  1735 

t is  1736 

t is  1737 

t is  1738 

t is  1739 

t is  1740 

t is  1741 

t is  1742 

t is  1743 

t is  1744 

t is  1745 

t is  1746 

t is  1747 

t is  1748 

t is  1749 

t is  1750 

t is  1751 

t is  1752 

t is  1753 

t is  1754 

t is  1755 

t is  1756 

t is  1757 

t is  1758 

t is  1759 

t is  1760 

t is  1761 

t is  1762 

t is  1763 

t is  1764 

t is  1765 

t is  1766 

t is  1767 

t is  1768 

t is  1769 

t is  1770 

t is  1771 

t is  1772 

t is  1773 

t is  1774 

t is  1775 

t is  1776 

t is  1777 

t is  1778 

t is  1779 

t is  1780 

t is  1781 

t is  1782 

t is  1783 

t is  1784 

t is  1785 

t is  1786 

t is  1787 

t is  1788 

t is  1789 

t is  1790 

t is  1791 

t is  1792 

t is  1793 

t is  1794 

t is  1795 

t is  1796 

t is  1797 

t is  1798 

t is  1799 

t is  1800 

t is  1801 

t is  1802 

t is  1803 

t is  1804 

t is  1805 

t is  1806 

t is  1807 

t is  1808 

t is  1809 

t is  1810 

t is  1811 

t is  1812 

t is  1813 

t is  1814 

t is  1815 

t is  1816 

t is  1817 

t is  1818 

t is  1819 

t is  1820 

t is  1821 

t is  1822 

t is  1823 

t is  1824 

t is  1825 

t is  1826 

t is  1827 

t is  1828 

t is  1829 

t is  1830 

t is  1831 

t is  1832 

t is  1833 

t is  1834 

t is  1835 

t is  1836 

t is  1837 

t is  1838 

t is  1839 

t is  1840 

t is  1841 

t is  1842 

t is  1843 

t is  1844 

t is  1845 

t is  1846 

t is  1847 

t is  1848 

t is  1849 

t is  1850 

t is  1851 

t is  1852 

t is  1853 

t is  1854 

t is  1855 

t is  1856 

t is  1857 

t is  1858 

t is  1859 

t is  1860 

t is  1861 

t is  1862 

t is  1863 

t is  1864 

t is  1865 

t is  1866 

t is  1867 

t is  1868 

t is  1869 

t is  1870 

t is  1871 

t is  1872 

t is  1873 

t is  1874 

t is  1875 

t is  1876 

t is  1877 

t is  1878 

t is  1879 

t is  1880 

t is  1881 

t is  1882 

t is  1883 

t is  1884 

t is  1885 

t is  1886 

t is  1887 

t is  1888 

t is  1889 

t is  1890 

t is  1891 

t is  1892 

t is  1893 

t is  1894 

t is  1895 

t is  1896 

t is  1897 

t is  1898 

t is  1899 

t is  1900 

t is  1901 

t is  1902 

t is  1903 

t is  1904 

t is  1905 

t is  1906 

t is  1907 

t is  1908 

t is  1909 

t is  1910 

t is  1911 

t is  1912 

t is  1913 

t is  1914 

t is  1915 

t is  1916 

t is  1917 

t is  1918 

t is  1919 

t is  1920 

t is  1921 

t is  1922 

t is  1923 

t is  1924 

t is  1925 

t is  1926 

t is  1927 

t is  1928 

t is  1929 

t is  1930 

t is  1931 

t is  1932 

t is  1933 

t is  1934 

t is  1935 

t is  1936 

t is  1937 

t is  1938 

t is  1939 

t is  1940 

t is  1941 

t is  1942 

t is  1943 

t is  1944 

t is  1945 

t is  1946 

t is  1947 

t is  1948 

t is  1949 

t is  1950 

t is  1951 

t is  1952 

t is  1953 

t is  1954 

t is  1955 

t is  1956 

t is  1957 

t is  1958 

t is  1959 

t is  1960 

t is  1961 

t is  1962 

t is  1963 

t is  1964 

t is  1965 

t is  1966 

t is  1967 

t is  1968 

t is  1969 

t is  1970 

t is  1971 

t is  1972 

t is  1973 

t is  1974 

t is  1975 

t is  1976 

t is  1977 

t is  1978 

t is  1979 

t is  1980 

t is  1981 

t is  1982 

t is  1983 

t is  1984 

t is  1985 

t is  1986 

t is  1987 

t is  1988 

t is  1989 

t is  1990 

t is  1991 

t is  1992 

t is  1993 

t is  1994 

t is  1995 

t is  1996 

t is  1997 

t is  1998 

t is  1999 

t is  2000 

t is  2001 

t is  2002 

t is  2003 

t is  2004 

t is  2005 

t is  2006 

t is  2007 

t is  2008 

t is  2009 

t is  2010 

t is  2011 

t is  2012 

t is  2013 

t is  2014 

t is  2015 

t is  2016 

t is  2017 

t is  2018 

t is  2019 

t is  2020 

t is  2021 

t is  2022 

t is  2023 

t is  2024 

t is  2025 

t is  2026 

t is  2027 

t is  2028 

t is  2029 

t is  2030 

t is  2031 

t is  2032 

t is  2033 

t is  2034 

t is  2035 

t is  2036 

t is  2037 

t is  2038 

t is  2039 

t is  2040 

t is  2041 

t is  2042 

t is  2043 

t is  2044 

t is  2045 

t is  2046 

t is  2047 

t is  2048 

t is  2049 

t is  2050 

t is  2051 

t is  2052 

t is  2053 

t is  2054 

t is  2055 

t is  2056 

t is  2057 

t is  2058 

t is  2059 

t is  2060 

t is  2061 

t is  2062 

t is  2063 

t is  2064 

t is  2065 

t is  2066 

t is  2067 

t is  2068 

t is  2069 

t is  2070 

t is  2071 

t is  2072 

t is  2073 

t is  2074 

t is  2075 

t is  2076 

t is  2077 

t is  2078 

t is  2079 

t is  2080 

t is  2081 

t is  2082 

t is  2083 

t is  2084 

t is  2085 

t is  2086 

t is  2087 

t is  2088 

t is  2089 

t is  2090 

t is  2091 

t is  2092 

t is  2093 

t is  2094 

t is  2095 

t is  2096 

t is  2097 

t is  2098 

t is  2099 

t is  2100 

t is  2101 

t is  2102 

t is  2103 

t is  2104 

t is  2105 

t is  2106 

t is  2107 

t is  2108 

t is  2109 

t is  2110 

t is  2111 

t is  2112 

t is  2113 

t is  2114 

t is  2115 

t is  2116 

t is  2117 

t is  2118 

t is  2119 

t is  2120 

t is  2121 

t is  2122 

t is  2123 

t is  2124 

t is  2125 

t is  2126 

t is  2127 

t is  2128 

t is  2129 

t is  2130 

t is  2131 

t is  2132 

t is  2133 

t is  2134 

t is  2135 

t is  2136 

t is  2137 

t is  2138 

t is  2139 

t is  2140 

t is  2141 

t is  2142 

t is  2143 

t is  2144 

t is  2145 

t is  2146 

t is  2147 

t is  2148 

t is  2149 

t is  2150 

t is  2151 

t is  2152 

t is  2153 

t is  2154 

t is  2155 

t is  2156 

t is  2157 

t is  2158 

t is  2159 

t is  2160 

t is  2161 

t is  2162 

t is  2163 

t is  2164 

t is  2165 

t is  2166 

t is  2167 

t is  2168 

t is  2169 

t is  2170 

t is  2171 

t is  2172 

t is  2173 

t is  2174 

t is  2175 

t is  2176 

t is  2177 

t is  2178 

t is  2179 

t is  2180 

t is  2181 

t is  2182 

t is  2183 

t is  2184 

t is  2185 

t is  2186 

t is  2187 

t is  2188 

t is  2189 

t is  2190 

t is  2191 

t is  2192 

t is  2193 

t is  2194 

t is  2195 

t is  2196 

t is  2197 

t is  2198 

t is  2199 

t is  2200 

t is  2201 

t is  2202 

t is  2203 

t is  2204 

t is  2205 

t is  2206 

t is  2207 

t is  2208 

t is  2209 

t is  2210 

t is  2211 

t is  2212 

t is  2213 

t is  2214 

t is  2215 

t is  2216 

t is  2217 

t is  2218 

t is  2219 

t is  2220 

t is  2221 

t is  2222 

t is  2223 

t is  2224 

t is  2225 

t is  2226 

t is  2227 

t is  2228 

t is  2229 

t is  2230 

t is  2231 

t is  2232 

t is  2233 

t is  2234 

t is  2235 

t is  2236 

t is  2237 

t is  2238 

t is  2239 

t is  2240 

t is  2241 

t is  2242 

t is  2243 

t is  2244 

t is  2245 

t is  2246 

t is  2247 

t is  2248 

t is  2249 

t is  2250 

t is  2251 

t is  2252 

t is  2253 

t is  2254 

t is  2255 

t is  2256 

t is  2257 

t is  2258 

